Tue 28 Mar 2023 01:54:41 AM CST signal:-39 bssid:e8:13:6e:f6:82:d0 freq:5220 PING 10.12.7.254 (10.12.7.254) 56(84) bytes of data.
Sat 13 Jul 2024 03:20:27 PM CST signal:-43 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=144 ttl=255 time=12.3 ms
Sat 13 Jul 2024 03:20:28 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=145 ttl=255 time=10.8 ms
Sat 13 Jul 2024 03:20:29 PM CST signal:-42 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=146 ttl=255 time=32.0 ms
Sat 13 Jul 2024 03:20:30 PM CST signal:-42 bssid:e8:13:6e:f6:82:d0 freq:5220 ping time exceeded 100ms: 171 ms
Sat 13 Jul 2024 03:20:31 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=148 ttl=255 time=18.9 ms
Sat 13 Jul 2024 03:20:32 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=149 ttl=255 time=35.2 ms
Sat 13 Jul 2024 03:20:33 PM CST signal:-42 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=150 ttl=255 time=31.2 ms
Sat 13 Jul 2024 03:20:34 PM CST signal:-42 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=151 ttl=255 time=49.1 ms
Sat 13 Jul 2024 03:20:35 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=152 ttl=255 time=37.0 ms
Sat 13 Jul 2024 03:20:36 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=153 ttl=255 time=97.6 ms
Sat 13 Jul 2024 03:20:37 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=154 ttl=255 time=71.9 ms
Sat 13 Jul 2024 03:20:38 PM CST signal:-42 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=155 ttl=255 time=14.3 ms
Sat 13 Jul 2024 03:20:39 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=156 ttl=255 time=48.9 ms
Sat 13 Jul 2024 03:20:40 PM CST signal:-41 bssid:e8:13:6e:f6:82:d0 freq:5220 64 bytes from 10.12.7.254: icmp_seq=157 ttl=255 time=15.8 ms
Sat 13 Jul 2024 03:20:59 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=176 ttl=255 time=13.8 ms
Sat 13 Jul 2024 03:21:00 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=177 ttl=255 time=7.14 ms
Sat 13 Jul 2024 03:21:01 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=178 ttl=255 time=2.54 ms
Sat 13 Jul 2024 03:21:02 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=179 ttl=255 time=20.7 ms
Sat 13 Jul 2024 03:21:03 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=180 ttl=255 time=12.6 ms
Sat 13 Jul 2024 03:21:04 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=181 ttl=255 time=4.10 ms
Sat 13 Jul 2024 03:21:05 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=182 ttl=255 time=15.0 ms
Sat 13 Jul 2024 03:21:06 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=183 ttl=255 time=4.97 ms
Sat 13 Jul 2024 03:21:07 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=184 ttl=255 time=2.77 ms
Sat 13 Jul 2024 03:21:08 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=185 ttl=255 time=2.93 ms
Sat 13 Jul 2024 03:21:09 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=186 ttl=255 time=3.71 ms
Sat 13 Jul 2024 03:21:10 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=187 ttl=255 time=2.09 ms
Sat 13 Jul 2024 03:21:11 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=188 ttl=255 time=4.45 ms
Sat 13 Jul 2024 03:21:12 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=189 ttl=255 time=3.73 ms
Sat 13 Jul 2024 03:21:13 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=190 ttl=255 time=8.91 ms
Sat 13 Jul 2024 03:21:14 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=191 ttl=255 time=3.74 ms
Sat 13 Jul 2024 03:21:15 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=192 ttl=255 time=4.72 ms
Sat 13 Jul 2024 03:21:16 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=193 ttl=255 time=2.47 ms
Sat 13 Jul 2024 03:21:17 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=194 ttl=255 time=10.2 ms
Sat 13 Jul 2024 03:21:18 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=195 ttl=255 time=7.62 ms
Sat 13 Jul 2024 03:21:19 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=196 ttl=255 time=5.31 ms
Sat 13 Jul 2024 03:21:20 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=197 ttl=255 time=8.20 ms
Sat 13 Jul 2024 03:21:21 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=198 ttl=255 time=5.98 ms
Sat 13 Jul 2024 03:21:22 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=199 ttl=255 time=5.88 ms
Sat 13 Jul 2024 03:21:23 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=200 ttl=255 time=17.1 ms
Sat 13 Jul 2024 03:21:24 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=201 ttl=255 time=6.50 ms
Sat 13 Jul 2024 03:21:25 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=202 ttl=255 time=30.5 ms
Sat 13 Jul 2024 03:21:26 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=203 ttl=255 time=23.3 ms
Sat 13 Jul 2024 03:21:27 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=204 ttl=255 time=15.9 ms
Sat 13 Jul 2024 03:21:28 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=205 ttl=255 time=40.8 ms
Sat 13 Jul 2024 03:21:29 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 147 ms
Sat 13 Jul 2024 03:21:30 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=207 ttl=255 time=81.9 ms
Sat 13 Jul 2024 03:21:31 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 151 ms
Sat 13 Jul 2024 03:21:32 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=209 ttl=255 time=11.2 ms
Sat 13 Jul 2024 03:21:33 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=210 ttl=255 time=14.4 ms
Sat 13 Jul 2024 03:21:34 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 136 ms
Sat 13 Jul 2024 03:21:35 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=212 ttl=255 time=33.6 ms
Sat 13 Jul 2024 03:21:36 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=213 ttl=255 time=20.4 ms
Sat 13 Jul 2024 03:21:37 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=214 ttl=255 time=83.0 ms
Sat 13 Jul 2024 03:21:38 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=215 ttl=255 time=38.6 ms
Sat 13 Jul 2024 03:21:39 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=216 ttl=255 time=12.5 ms
Sat 13 Jul 2024 03:21:40 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=217 ttl=255 time=22.9 ms
Sat 13 Jul 2024 03:21:41 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=218 ttl=255 time=14.0 ms
Sat 13 Jul 2024 03:21:42 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=219 ttl=255 time=17.1 ms
Sat 13 Jul 2024 03:21:43 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=220 ttl=255 time=53.4 ms
Sat 13 Jul 2024 03:21:44 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 109 ms
Sat 13 Jul 2024 03:21:45 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=222 ttl=255 time=20.8 ms
Sat 13 Jul 2024 03:21:46 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=223 ttl=255 time=100 ms
Sat 13 Jul 2024 03:21:47 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=224 ttl=255 time=18.1 ms
Sat 13 Jul 2024 03:21:48 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 121 ms
Sat 13 Jul 2024 03:21:49 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=226 ttl=255 time=10.3 ms
Sat 13 Jul 2024 03:21:50 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=227 ttl=255 time=12.5 ms
Sat 13 Jul 2024 03:21:52 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=229 ttl=255 time=15.0 ms
Sat 13 Jul 2024 03:21:53 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=230 ttl=255 time=17.2 ms
Sat 13 Jul 2024 03:21:54 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=231 ttl=255 time=12.1 ms
Sat 13 Jul 2024 03:21:55 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=232 ttl=255 time=13.7 ms
Sat 13 Jul 2024 03:21:56 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=233 ttl=255 time=41.6 ms
Sat 13 Jul 2024 03:21:58 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=235 ttl=255 time=36.4 ms
Sat 13 Jul 2024 03:22:00 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=237 ttl=255 time=14.5 ms
Sat 13 Jul 2024 03:22:01 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=238 ttl=255 time=24.9 ms
Sat 13 Jul 2024 03:22:03 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 146 ms
Sat 13 Jul 2024 03:22:04 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 119 ms
Sat 13 Jul 2024 03:22:06 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=243 ttl=255 time=71.6 ms
Sat 13 Jul 2024 03:22:08 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 114 ms
                                                                                                                                                                                                                                                                                                                                                                                                  Tue 28 Mar 2023 01:54:41 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 PING 10.12.7.254 (10.12.7.254) 56(84) bytes of data.
Tue 28 Mar 2023 01:54:41 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=1 ttl=255 time=8.89 ms
Tue 28 Mar 2023 01:54:42 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=2 ttl=255 time=15.8 ms
Tue 28 Mar 2023 01:54:43 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=3 ttl=255 time=21.7 ms
Tue 28 Mar 2023 01:54:44 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=4 ttl=255 time=3.43 ms
Tue 28 Mar 2023 01:54:45 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=5 ttl=255 time=20.1 ms
Tue 28 Mar 2023 01:54:46 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=6 ttl=255 time=90.4 ms
Tue 28 Mar 2023 01:54:47 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=7 ttl=255 time=17.2 ms
Tue 28 Mar 2023 01:54:48 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=8 ttl=255 time=13.0 ms
Tue 28 Mar 2023 01:54:49 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=9 ttl=255 time=7.70 ms
Tue 28 Mar 2023 01:54:50 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=10 ttl=255 time=19.8 ms
Tue 28 Mar 2023 01:54:51 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=11 ttl=255 time=27.7 ms
Tue 28 Mar 2023 01:54:52 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=12 ttl=255 time=39.3 ms
Tue 28 Mar 2023 01:54:53 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=13 ttl=255 time=29.3 ms
Tue 28 Mar 2023 01:54:54 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=14 ttl=255 time=8.85 ms
Tue 28 Mar 2023 01:54:55 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=15 ttl=255 time=4.04 ms
Tue 28 Mar 2023 01:54:56 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=16 ttl=255 time=9.61 ms
Tue 28 Mar 2023 01:54:57 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=17 ttl=255 time=40.9 ms
Tue 28 Mar 2023 01:54:58 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=18 ttl=255 time=9.20 ms
Tue 28 Mar 2023 01:54:59 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=19 ttl=255 time=9.22 ms
Tue 28 Mar 2023 01:55:00 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=20 ttl=255 time=46.2 ms
Tue 28 Mar 2023 01:55:01 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=21 ttl=255 time=69.8 ms
Tue 28 Mar 2023 01:55:02 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=22 ttl=255 time=19.3 ms
Tue 28 Mar 2023 01:55:03 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=23 ttl=255 time=9.91 ms
Tue 28 Mar 2023 01:55:05 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=25 ttl=255 time=67.1 ms
Tue 28 Mar 2023 01:55:06 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 105 ms
Tue 28 Mar 2023 01:55:07 AM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=27 ttl=255 time=20.2 ms
Tue 28 Mar 2023 01:55:08 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=28 ttl=255 time=21.3 ms
Tue 28 Mar 2023 01:55:09 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 129 ms
Tue 28 Mar 2023 01:55:10 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=30 ttl=255 time=25.3 ms
Tue 28 Mar 2023 01:55:11 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=31 ttl=255 time=32.3 ms
Tue 28 Mar 2023 01:55:12 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=32 ttl=255 time=50.0 ms
Tue 28 Mar 2023 01:55:13 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=33 ttl=255 time=26.2 ms
Tue 28 Mar 2023 01:55:14 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=34 ttl=255 time=13.1 ms
Tue 28 Mar 2023 01:55:15 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=35 ttl=255 time=12.3 ms
Tue 28 Mar 2023 01:55:16 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=36 ttl=255 time=10.7 ms
Tue 28 Mar 2023 01:55:17 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=37 ttl=255 time=18.7 ms
Tue 28 Mar 2023 01:55:18 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=38 ttl=255 time=23.9 ms
Tue 28 Mar 2023 01:55:19 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=39 ttl=255 time=12.9 ms
Tue 28 Mar 2023 01:55:20 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 121 ms
Tue 28 Mar 2023 01:55:21 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=41 ttl=255 time=27.1 ms
Tue 28 Mar 2023 01:55:22 AM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=42 ttl=255 time=14.7 ms
Sat 13 Jul 2024 03:23:48 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=43 ttl=255 time=17.2 ms
Sat 13 Jul 2024 03:23:50 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=45 ttl=255 time=10.1 ms
Sat 13 Jul 2024 03:23:51 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=46 ttl=255 time=22.3 ms
Sat 13 Jul 2024 03:23:52 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=47 ttl=255 time=16.1 ms
Sat 13 Jul 2024 03:23:53 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=48 ttl=255 time=17.8 ms
Sat 13 Jul 2024 03:23:54 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=49 ttl=255 time=13.3 ms
Sat 13 Jul 2024 03:23:55 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=50 ttl=255 time=25.8 ms
Sat 13 Jul 2024 03:23:56 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 301 ms
Sat 13 Jul 2024 03:23:57 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=52 ttl=255 time=15.5 ms
Sat 13 Jul 2024 03:23:58 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=53 ttl=255 time=11.1 ms
Sat 13 Jul 2024 03:23:59 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=54 ttl=255 time=12.6 ms
Sat 13 Jul 2024 03:24:00 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=55 ttl=255 time=3.98 ms
Sat 13 Jul 2024 03:24:01 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=56 ttl=255 time=14.0 ms
Sat 13 Jul 2024 03:24:02 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=57 ttl=255 time=10.1 ms
Sat 13 Jul 2024 03:24:03 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=58 ttl=255 time=4.23 ms
Sat 13 Jul 2024 03:24:05 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=60 ttl=255 time=53.2 ms
Sat 13 Jul 2024 03:24:06 PM CST signal:-58 bssid:e8:13:6e:f6:89:b0 freq:5180 ping time exceeded 100ms: 141 ms
Sat 13 Jul 2024 03:24:07 PM CST signal:-57 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=62 ttl=255 time=14.0 ms
Sat 13 Jul 2024 03:24:08 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=63 ttl=255 time=18.1 ms
Sat 13 Jul 2024 03:24:09 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=64 ttl=255 time=43.8 ms
Sat 13 Jul 2024 03:24:10 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=65 ttl=255 time=30.9 ms
Sat 13 Jul 2024 03:24:11 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=66 ttl=255 time=58.4 ms
Sat 13 Jul 2024 03:24:12 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=67 ttl=255 time=14.8 ms
Sat 13 Jul 2024 03:24:13 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=68 ttl=255 time=31.3 ms
Sat 13 Jul 2024 03:24:14 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=69 ttl=255 time=12.4 ms
Sat 13 Jul 2024 03:24:15 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=70 ttl=255 time=19.1 ms
Sat 13 Jul 2024 03:24:16 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=71 ttl=255 time=35.4 ms
Sat 13 Jul 2024 03:24:17 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=72 ttl=255 time=22.2 ms
Sat 13 Jul 2024 03:24:18 PM CST signal:-56 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=73 ttl=255 time=14.0 ms
Sat 13 Jul 2024 03:24:19 PM CST signal:-55 bssid:e8:13:6e:f6:89:b0 freq:5180 64 bytes from 10.12.7.254: icmp_seq=74 ttl=255 time=13.4 ms
